Data de extração; Papel; EvEbit;Posicao EvEbit; Roic; Posicao Roic; PosicaoFinal
2023-04-23;KEPL3;2.64;11;0.5735;2;1;
2023-04-23;PETR4;1.90;8;0.3383;7;2;
2023-04-23;UNIP6;2.87;15;0.5872;1;3;
2023-04-23;TASA4;3.19;17;0.3800;5;4;
2023-04-23;GOAU4;1.12;6;0.2678;16;5;
2023-04-23;FESA4;3.31;20;0.3969;3;6;
2023-04-23;MNPR3;0.89;3;0.2200;25;7;
2023-04-23;GGBR4;3.18;16;0.2683;14;8;
2023-04-23;PLPL3;4.19;34;0.3123;8;9;
2023-04-23;RECV3;3.73;31;0.2880;11;10;
2023-04-23;CAMB3;3.70;28;0.2670;17;11;
2023-04-23;PRNR3;3.54;23;0.2219;24;12;
2023-04-23;LVTC3;0.91;4;0.1713;48;13;
2023-04-23;VALE3;3.81;32;0.2460;21;14;
2023-04-23;ENAT3;3.27;19;0.1828;38;15;
2023-04-23;CSUD3;4.31;35;0.2200;26;16;
2023-04-23;SHOW3;0.20;1;0.1502;63;17;
2023-04-23;LEVE3;5.42;56;0.2998;9;18;
2023-04-23;CMIN3;5.40;55;0.2978;10;19;
2023-04-23;VLID3;3.54;24;0.1806;42;20;
2023-04-23;CCRO3;4.77;46;0.2375;22;21;
2023-04-23;RANI3;4.96;49;0.2533;20;22;
2023-04-23;SLCE3;4.68;42;0.2044;30;23;
2023-04-23;DEXP3;4.43;37;0.1910;35;24;
2023-04-23;RAPT4;3.63;25;0.1644;51;25;
2023-04-23;BEEF3;5.09;51;0.2200;27;26;
2023-04-23;PTBL3;4.60;40;0.1824;39;27;
2023-04-23;PFRM3;2.36;9;0.1372;70;28;
2023-04-23;ETER3;3.44;22;0.1538;60;29;
2023-04-23;LREN3;4.69;43;0.1810;41;30;
2023-04-23;QUAL3;4.49;38;0.1673;50;31;
2023-04-23;TECN3;3.24;18;0.1364;71;32;
2023-04-23;SHUL4;5.55;58;0.1965;32;33;
2023-04-23;SUZB3;5.33;54;0.1893;36;34;
2023-04-23;CURY3;6.29;73;0.2577;19;35;
2023-04-23;TGMA3;6.10;66;0.2192;28;36;
2023-04-23;DMVF3;1.06;5;0.1135;89;37;
2023-04-23;PRIO3;7.66;91;0.3842;4;38;
2023-04-23;AGXY3;3.70;29;0.1435;66;39;
2023-04-23;AURA33;6.01;65;0.1938;33;40;
2023-04-23;USIM5;2.52;10;0.1153;88;41;
2023-04-23;BLAU3;7.16;86;0.2684;13;42;
2023-04-23;CSNA3;4.65;41;0.1540;59;43;
2023-04-23;ODPV3;8.32;99;0.3745;6;44;
2023-04-23;CGAS5;8.05;93;0.2849;12;45;
2023-04-23;FRAS3;5.71;61;0.1730;45;46;
2023-04-23;SAPR11;4.49;39;0.1404;67;47;
2023-04-23;EUCA4;3.41;21;0.1178;86;48;
2023-04-23;CGRA4;3.69;27;0.1202;82;49;
2023-04-23;MOVI3;5.21;53;0.1547;57;50;
2023-04-23;POSI3;4.73;45;0.1444;65;51;
2023-04-23;MILS3;7.07;83;0.2168;29;52;
2023-04-23;SOJA3;6.97;78;0.1858;37;53;
2023-04-23;CEDO4;3.65;26;0.1100;92;54;
2023-04-23;ASAI3;6.40;76;0.1744;44;55;
2023-04-23;KLBN11;6.39;75;0.1721;46;56;
2023-04-23;CBAV3;4.41;36;0.1186;85;57;
2023-04-23;UGPA3;6.29;72;0.1606;53;58;
2023-04-23;TUPY3;5.70;60;0.1329;73;59;
2023-04-23;BTTL3;9.95;111;0.2256;23;60;
2023-04-23;VULC3;8.14;96;0.1815;40;61;
2023-04-23;BMOB3;7.00;79;0.1534;61;62;
2023-04-23;VITT3;10.32;116;0.2008;31;63;
2023-04-23;EALT4;5.54;57;0.1117;91;64;
2023-04-23;PARD3;8.23;97;0.1640;52;65;
2023-04-23;CSED3;3.72;30;0.0753;120;66;
2023-04-23;FIQE3;6.60;77;0.1280;77;67;
2023-04-23;SIMH3;6.32;74;0.1242;80;68;
2023-04-23;ALLD3;4.71;44;0.0819;110;69;
2023-04-23;VBBR3;7.00;80;0.1291;76;70;
2023-04-23;VIIA3;4.85;47;0.0826;109;71;
2023-04-23;CIEL3;7.25;88;0.1377;69;72;
2023-04-23;DXCO3;6.11;67;0.1119;90;73;
2023-04-23;MYPK3;5.59;59;0.1004;99;74;
2023-04-23;OFSA3;9.19;106;0.1590;54;75;
2023-04-23;TFCO4;13.14;143;0.2644;18;76;
2023-04-23;TOTS3;10.82;121;0.1772;43;77;
2023-04-23;BRKM5;5.93;64;0.1001;100;78;
2023-04-23;ROMI3;7.45;90;0.1311;75;79;
2023-04-23;MDNE3;2.73;12;0.0465;153;80;
2023-04-23;JHSF3;5.85;63;0.0850;106;81;
2023-04-23;B3SA3;11.67;129;0.1716;47;82;
2023-04-23;GGPS3;10.02;114;0.1450;64;83;
2023-04-23;BRPR3;2.80;13;0.0363;165;84;
2023-04-23;CRFB3;6.14;68;0.0809;111;85;
2023-04-23;TTEN3;11.12;126;0.1585;55;86;
2023-04-23;LPSB3;6.26;70;0.0806;112;87;
2023-04-23;BOAS3;12.21;134;0.1697;49;88;
2023-04-23;CSMG3;7.31;89;0.1079;94;89;
2023-04-23;ALPK3;7.11;84;0.0917;104;90;
2023-04-23;DIRR3;6.27;71;0.0779;117;91;
2023-04-23;MNDL3;5.82;62;0.0722;126;92;
2023-04-23;DESK3;7.23;87;0.0981;102;93;
2023-04-23;TELB4;0.55;2;-0.1047;187;94;
2023-04-23;HBRE3;5.10;52;0.0615;138;95;
2023-04-23;INTB3;15.55;158;0.1920;34;96;
2023-04-23;STBP3;12.40;136;0.1567;56;97;
2023-04-23;SEER3;4.93;48;0.0593;144;98;
2023-04-23;ENJU3;1.27;7;-0.8810;188;99;
2023-04-23;WEGE3;29.59;181;0.2679;15;100;
2023-04-23;JSLG3;8.85;102;0.1011;98;101;
2023-04-23;MELK3;5.07;50;0.0513;150;102;
2023-04-23;VIVA3;12.77;139;0.1526;62;103;
2023-04-23;BRIT3;8.09;94;0.0842;107;104;
2023-04-23;EVEN3;3.99;33;0.0358;168;105;
2023-04-23;VAMO3;11.90;131;0.1341;72;106;
2023-04-23;GMAT3;11.00;124;0.1256;79;107;
2023-04-23;NINJ3;2.81;14;-2.6456;189;108;
2023-04-23;AMBP3;9.55;107;0.1026;97;109;
2023-04-23;ECOR3;8.89;103;0.0990;101;110;
2023-04-23;FLRY3;10.67;120;0.1163;87;111;
2023-04-23;SMTO3;9.96;112;0.1068;95;112;
2023-04-23;ABEV3;14.25;150;0.1546;58;113;
2023-04-23;MRFG3;7.03;81;0.0698;129;114;
2023-04-23;HYPE3;12.28;135;0.1203;81;115;
2023-04-23;SBSP3;10.54;118;0.0866;105;116;
2023-04-23;AERI3;9.67;110;0.0798;114;117;
2023-04-23;LAVV3;7.16;85;0.0607;140;118;
2023-04-23;VVEO3;11.06;125;0.0949;103;119;
2023-04-23;PORT3;12.18;133;0.1058;96;120;
2023-04-23;PGMN3;7.04;82;0.0543;148;121;
2023-04-23;ARZZ3;15.53;157;0.1322;74;122;
2023-04-23;ANIM3;8.25;98;0.0679;133;123;
2023-04-23;TIMS3;9.56;108;0.0732;124;124;
2023-04-23;ALPA4;10.16;115;0.0754;119;125;
2023-04-23;MATD3;10.84;122;0.0802;113;126;
2023-04-23;RRRP3;10.55;119;0.0795;116;127;
2023-04-23;KRSA3;9.16;105;0.0698;130;128;
2023-04-23;TPIS3;9.16;104;0.0683;132;129;
2023-04-23;EMBR3;8.40;100;0.0635;136;130;
2023-04-23;LOGN3;15.35;155;0.1201;83;131;
2023-04-23;MULT3;14.79;154;0.1187;84;132;
2023-04-23;ARML3;16.71;161;0.1277;78;133;
2023-04-23;PCAR3;6.24;69;0.0272;174;134;
2023-04-23;RADL3;25.27;178;0.1404;68;135;
2023-04-23;SBFG3;9.58;109;0.0622;137;136;
2023-04-23;YDUQ3;11.20;127;0.0735;121;137;
2023-04-23;AZUL4;15.36;156;0.1096;93;138;
2023-04-23;CAML3;11.25;128;0.0720;127;139;
2023-04-23;LJQQ3;7.96;92;0.0377;164;140;
2023-04-23;AMAR3;10.49;117;0.0598;143;141;
2023-04-23;SYNE3;8.45;101;0.0380;163;142;
2023-04-23;RDOR3;13.02;140;0.0696;131;143;
2023-04-23;CEAB3;8.12;95;0.0268;176;144;
2023-04-23;ONCO3;14.12;148;0.0723;125;145;
2023-04-23;POMO4;12.68;138;0.0637;135;146;
2023-04-23;COGN3;10.00;113;0.0416;161;147;
2023-04-23;RENT3;18.59;167;0.0834;108;148;
2023-04-23;MDIA3;14.78;153;0.0735;122;149;
2023-04-23;PETZ3;13.87;146;0.0650;134;150;
2023-04-23;IGTI11;15.60;159;0.0735;123;151;
2023-04-23;CYRE3;12.06;132;0.0494;151;152;
2023-04-23;GRND3;21.08;172;0.0798;115;153;
2023-04-23;ELMD3;19.49;169;0.0764;118;154;
2023-04-23;ALSO3;13.79;145;0.0599;142;155;
2023-04-23;ESPA3;11.79;130;0.0442;158;156;
2023-04-23;CSAN3;12.57;137;0.0490;152;157;
2023-04-23;AMER3;10.95;123;0.0361;166;158;
2023-04-23;RAIL3;17.30;162;0.0700;128;159;
2023-04-23;SOMA3;13.33;144;0.0571;146;160;
2023-04-23;VIVT3;14.07;147;0.0551;147;161;
2023-04-23;JALL3;14.60;151;0.0587;145;162;
2023-04-23;TRIS3;13.11;141;0.0421;159;163;
2023-04-23;PNVL3;17.76;164;0.0611;139;164;
2023-04-23;AGRO3;17.30;163;0.0604;141;165;
2023-04-23;DASA3;14.62;152;0.0420;160;166;
2023-04-23;MTRE3;13.11;142;0.0272;175;167;
2023-04-23;HBSA3;19.51;170;0.0536;149;168;
2023-04-23;SCAR3;17.77;165;0.0449;156;169;
2023-04-23;JPSA3;20.35;171;0.0456;154;170;
2023-04-23;GUAR3;14.16;149;0.0227;177;171;
2023-04-23;MGLU3;22.90;175;0.0456;155;172;
2023-04-23;ZAMP3;16.35;160;0.0298;171;173;
2023-04-23;SQIA3;24.35;176;0.0449;157;174;
2023-04-23;RAIZ4;21.61;173;0.0406;162;175;
2023-04-23;EZTC3;18.23;166;0.0325;169;176;
2023-04-23;OPCT3;21.81;174;0.0359;167;177;
2023-04-23;LOGG3;18.97;168;0.0281;173;178;
2023-04-23;CRPG5;27.26;179;0.0312;170;179;
2023-04-23;GOLL4;35.60;183;0.0282;172;180;
2023-04-23;NTCO3;24.46;177;0.0219;178;181;
2023-04-23;HBOR3;27.70;180;0.0133;181;182;
2023-04-23;LWSA3;35.39;182;0.0155;180;183;
2023-04-23;ORVR3;93.93;186;0.0215;179;184;
2023-04-23;BRFS3;50.99;185;0.0122;182;185;
2023-04-23;NGRD3;49.90;184;0.0072;184;186;
2023-04-23;VSTE3;172.78;187;0.0084;183;187;
2023-04-23;RCSL3;1163.72;189;0.0024;185;188;
2023-04-23;MRVE3;302.23;188;0.0016;186;189;